UAL-2-0-SL  delx = 0.897801 keff= 2.66238 flux_ratio: 3.12499

group 0

8.31991 8.31991 ;
8.31991 8.31991 
group 1

2.66238 2.66238 ;
2.66238 2.66238 


UAL-2-0-SL  delx = 0.897801 keff= 2.66238 flux_ratio: 3.12499

group 0

8.31991 ;8.31991 8.31991 ;8.31991 
group 1

2.66238 ;2.66238 2.66238 ;2.66238 


UAL-2-0-SL  delx = 0.0978847 keff= 0.999217 flux_ratio: 3.48058

group 0

4.86184 ;4.86064 4.85824 4.85464 4.84983 4.84383 4.83663 4.82824 4.81865 4.80787 4.7959 4.78275 4.76841 4.7529 4.73621 4.71834 4.69931 4.67912 4.65776 4.63525 4.6116 4.5868 4.56087 4.5338 4.50561 4.4763 4.44588 4.41436 4.38174 4.34803 4.31324 4.27737 4.24044 4.20245 4.16342 4.12334 4.08224 4.04011 3.99697 3.95283 3.9077 3.86159 3.8145 3.76645 3.71744 3.66749 3.61661 3.5648 3.51208 3.45845 3.40392 3.34851 3.29222 3.23505 3.17701 3.11811 3.05835 2.99773 2.93626 2.87393 2.81073 2.74666 2.6817 2.61584 2.54906 2.48133 2.4126 2.34284 2.27199 2.19997 2.12671 2.05211 1.97604 1.89835 1.81888 1.73741 1.65371 1.56748 1.47839 1.38606 4.86184 ;4.86064 4.85824 4.85464 4.84983 4.84383 4.83663 4.82824 4.81865 4.80787 4.7959 4.78275 4.76841 4.7529 4.73621 4.71834 4.69931 4.67912 4.65776 4.63525 4.6116 4.5868 4.56087 4.5338 4.50561 4.4763 4.44588 4.41436 4.38174 4.34803 4.31324 4.27737 4.24044 4.20245 4.16342 4.12334 4.08224 4.04011 3.99697 3.95283 3.9077 3.86159 3.8145 3.76645 3.71744 3.66749 3.61661 3.5648 3.51208 3.45845 3.40392 3.34851 3.29222 3.23505 3.17701 3.11811 3.05835 2.99773 2.93626 2.87393 2.81073 2.74666 2.6817 2.61584 2.54906 2.48133 2.4126 2.34284 2.27199 2.19997 2.12671 2.05211 1.97604 1.89835 1.81888 1.73741 1.65371 1.56748 1.47839 1.38606 
group 1

1.39685 ;1.39648 1.39573 1.39461 1.39312 1.39126 1.38902 1.38641 1.38343 1.38008 1.37635 1.37226 1.36779 1.36295 1.35774 1.35216 1.34622 1.3399 1.33321 1.32616 1.31874 1.31094 1.30279 1.29426 1.28537 1.27611 1.26649 1.2565 1.24614 1.23542 1.22434 1.21289 1.20108 1.1889 1.17636 1.16345 1.15018 1.13654 1.12254 1.10818 1.09345 1.07835 1.06288 1.04705 1.03085 1.01428 0.997336 0.98002 0.96233 0.944262 0.925816 0.906989 0.887777 0.868178 0.848188 0.827803 0.807019 0.785832 0.764235 0.742224 0.71979 0.696928 0.673627 0.64988 0.625675 0.600999 0.575839 0.550178 0.523996 0.497271 0.469973 0.442068 0.41351 0.384232 0.354137 0.323062 0.290708 0.256483 0.219155 0.176051 1.39685 ;1.39648 1.39573 1.39461 1.39312 1.39126 1.38902 1.38641 1.38343 1.38008 1.37635 1.37226 1.36779 1.36295 1.35774 1.35216 1.34622 1.3399 1.33321 1.32616 1.31874 1.31094 1.30279 1.29426 1.28537 1.27611 1.26649 1.2565 1.24614 1.23542 1.22434 1.21289 1.20108 1.1889 1.17636 1.16345 1.15018 1.13654 1.12254 1.10818 1.09345 1.07835 1.06288 1.04705 1.03085 1.01428 0.997336 0.98002 0.96233 0.944262 0.925816 0.906989 0.887777 0.868178 0.848188 0.827803 0.807019 0.785832 0.764235 0.742224 0.71979 0.696928 0.673627 0.64988 0.625675 0.600999 0.575839 0.550178 0.523996 0.497271 0.469973 0.442068 0.41351 0.384232 0.354137 0.323062 0.290708 0.256483 0.219155 0.176051 


UAL-2-0-SL  delx = 0.0978847 keff= 0.999217 flux_ratio: 3.48058

pos	 flux1 	 flux2
31	4.2855	 	1.21541	 	
32	4.2486	 	1.20359	 	
33	4.21065	 	1.19141	 	
34	4.17165	 	1.17887	 	
35	4.13161	 	1.16596	 	
36	4.09054	 	1.15269	 	
37	4.04845	 	1.13905	 	
38	4.00535	 	1.12505	 	
39	3.96125	 	1.11068	 	
40	3.91616	 	1.09595	 	
41	3.87009	 	1.08085	 	
42	3.82304	 	1.06538	 	
43	3.77504	 	1.04954	 	
44	3.72608	 	1.03334	 	
45	3.67618	 	1.01676	 	
46	3.62535	 	0.99981	 	
47	3.57359	 	0.982487	 	
48	3.52093	 	0.964789	 	
49	3.46735	 	0.946713	 	
50	3.41289	 	0.928257	 	
51	3.35753	 	0.909419	 	
52	3.3013	 	0.890196	 	
53	3.24419	 	0.870584	 	
54	3.18621	 	0.85058	 	
55	3.12738	 	0.830181	 	
56	3.06768	 	0.80938	 	
57	3.00712	 	0.788175	 	
58	2.94571	 	0.766559	 	
59	2.88343	 	0.744526	 	
60	2.82028	 	0.72207	 	
61	2.75626	 	0.699183	 	
62	2.69134	 	0.675857	 	
63	2.6255	 	0.652082	 	
64	2.55873	 	0.627847	 	
65	2.49098	 	0.60314	 	
66	2.42221	 	0.577947	 	
67	2.35237	 	0.552251	 	
68	2.2814	 	0.526035	 	
69	2.20921	 	0.499274	 	
70	2.1357	 	0.471943	 	
71	2.06076	 	0.444006	 	
72	1.98425	 	0.41542	 	
73	1.90598	 	0.386123	 	
74	1.82576	 	0.356018	 	
75	1.74334	 	0.324944	 	
76	1.65843	 	0.292592	 	
77	1.57068	 	0.258334	 	
78	1.47969	 	0.220804	 	
79	1.385	 	0.176938	 	


